id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_books_data_user,books.data,model_books_data,nthub_library.library_group_user,1,1,0,0
access_books_data_manager,books.data,model_books_data,nthub_library.library_group_manger,1,1,1,1

access_library_card_manager,library.card,model_library_card,nthub_library.library_group_manger,1,1,1,1
access_library_card_user,library.card,model_library_card,nthub_library.library_group_user,1,1,1,1

access_book_publisher_user,book.publisher,model_book_publisher,nthub_library.library_group_user,1,0,0,0
access_book_publisher_manager,book.publisher,model_book_publisher,nthub_library.library_group_manger,1,1,1,1

access_books_author_user,books.author,model_books_author,nthub_library.library_group_user,1,0,0,0
access_books_author_manager,books.author,model_books_author,nthub_library.library_group_manger,1,1,1,1

access_books_borrows_user,books.borrows,model_books_borrows,nthub_library.library_group_user,1,1,1,0
access_books_borrows_manager,books.borrows,model_books_borrows,nthub_library.library_group_manger,1,1,1,1

access_book_copies_user,book.copies,model_book_copies,nthub_library.library_group_user,1,0,0,0
access_book_copies_manager,book.copies,model_book_copies,nthub_library.library_group_manger,1,1,1,1

access_books_category_user,books.category,model_books_category,nthub_library.library_group_user,1,0,0,0
access_books_category_manager,books.category,model_books_category,nthub_library.library_group_manger,1,1,1,1

access_delay_penalities_user,delay.penalities,model_delay_penalities,nthub_library.library_group_user,1,1,1,1
access_delay_penalities_manager,delay.penalities,model_delay_penalities,nthub_library.library_group_manger,1,1,1,1

access_delay_library_label_report,library.label.report,model_library_label_report,nthub_library.library_group_user,1,1,1,1
access_delay_library_label_report,library.label.report,model_library_label_report,nthub_library.library_group_manger,1,1,1,1

access_delay_library_shelf,library.shelf,model_library_shelf,nthub_library.library_group_manger,1,1,1,1
access_delay_library_rack,library.rack,model_library_rack,nthub_library.library_group_manger,1,1,1,1

access_res_lang_library,res.lang access for library user,base.model_res_lang,nthub_library.library_group_user,1,0,0,0
access_website_library_read,website read for library,website.model_website,nthub_library.library_group_user,1,0,0,0
access_res_currency_library_read,res.currency for library,base.model_res_currency,nthub_library.library_group_user,1,0,0,0
access_website_menu_library_read,website menu read for library,website.model_website_menu,nthub_library.library_group_user,1,0,0,0
access_res_partner_library_read,res.partner read for library,base.model_res_partner,nthub_library.library_group_user,1,0,0,0
access_res_users_library_read,res.users read for library,base.model_res_users,nthub_library.library_group_user,1,0,0,0

access_res_users_library_manager,create res.users,base.model_res_users,nthub_library.library_group_librarian,1,1,1,1
access_books_borrows_report,books.data,model_books_borrows_report,nthub_library.library_group_manger,1,1,1,1
access_library_endogenous_document,books.data,model_library_endogenous_document,nthub_library.library_group_manger,1,1,1,1
access_library_endogenous_document_import_line,books.data,model_library_endogenous_document_import_line,nthub_library.library_group_manger,1,1,1,1
access_library_organization,books.data,model_library_organization,nthub_library.library_group_manger,1,1,1,1
access_library_department,books.data,model_library_department,nthub_library.library_group_manger,1,1,1,1
access_library.endogenous_document.assign_location_wizard,books.data,model_library_endogenous_document_assign_location_wizard,nthub_library.library_group_manger,1,1,1,1
access_library_endogenous_import_success,books.data,model_library_endogenous_import_success,nthub_library.library_group_manger,1,1,1,1


